"frente_id","frente_nome","Dim1"
"54557","Frente Parlamentar em Defesa da Educação Sem Doutrinação Ideológica - FPDE",1.85363507123101
"54333","Frente Parlamentar Mista contra o Aborto e em Defesa da Vida",1.78111723024616
"55639","Frente Parlamentar em Defesa da Liberdade de Expressão - FPDLE",1.68228058309765
"54464","Frente Parlamentar Mista de Proteção aos Colecionadores, Atiradores Desportivos, Caçadores e Clubes de Tiro",1.65800516340716
"54320","Frente Parlamentar Mista de Combate à Corrupção",1.55798335774137
"54429","Frente Parlamentar Mista do Sistema Penitenciário",1.53597438502288
"54428","Frente Parlamentar Mista pela Duplicação da BR-304 ligando Natal, no Rio Grande do Norte, a Russas, no Ceará",1.49597578000166
"54456","Frente Parlamentar Mista em Prol do Semiárido",1.48584243782514
"54538","Frente Parlamentar em Defesa da Vida e da Família",1.46963518929257
"55581","Frente Parlamentar Mista pelo Fortalecimento das Relações Comerciais Brasil-Texas",1.45928775546306
"54396","Frente Parlamentar Mista do Rodeio, da Vaquejada e das Provas Equestres",1.44796824691194
"54537","Frente Parlamentar Mista de Combate às Drogas",1.41374685956587
"54341","Frente Parlamentar Mista pelo Livre Mercado - FPLM",1.37782572022461
"54563","Frente Parlamentar em Apoio ao Petróleo, Gás e Energia - FREPPEGEN",1.37173343004928
"54317","Frente Parlamentar da Segurança Pública",1.33094000790895
"54525","Frente Parlamentar das Cooperativas de Transportes Rodoviário de Cargas - FreCoopTRC",1.29193941429673
"54468","Frente Parlamentar em Defesa dos Caminhoneiros Autônomos",1.27544982084916
"54301","Frente Parlamentar em Defesa dos Direitos das Pessoas com Deficiência",1.24417082945421
"54293","Frente Parlamentar Mista dos Portos Nacionais",1.20050260772543
"54416","Frente Parlamentar em Defesa do Comércio de Material de Construção",1.20042433219293
"54492","Frente Parlamentar Brasil - Líbano",1.17787934708202
"54486","Frente Parlamentar da Mineração e Construção Civil",1.17346678804938
"54494","Frente Parlamentar para a Defesa do SUSP (Sistema Único de Segurança Pública) e Desburocratização na Alocação e Execução dos Recursos em prol dos Estados, do Fundo Nacional de Segurança Pública",1.15578669742293
"54564","Frente Parlamentar pela Defesa e Valorização dos Profissionais de Segurança Pública e da Segurança Privada",1.15156929038565
"55604","Frente Parlamentar Mista em Apoio ao Acolhimento Humanitário de Migrantes Transnacionais e Refugiados",1.14979558195564
"54323","Frente Parlamentar da Agropecuária - FPA",1.13937477399638
"54367","Frente Parlamentar em Defesa das Comunidades Terapêuticas",1.13527739802531
"54547","Frente Parlamentar em Defesa das Cooperativas e Pequenos Laticínios do Brasil com Leite Nacional e da Pecuária Leiteira Brasileira (FPDCPLB)",1.1306157108942
"54477","Frente Parlamentar Evangélica do Congresso Nacional",1.12777306159725
"54289","Frente Parlamentar Mista das Micro e Pequenas Empresas",1.10253676395668
"54427","Frente Parlamentar em Defesa da BR-364",1.05655833239401
"54296","Frente Parlamentar em Defesa do Comércio e Serviços - FCS",1.03426590463327
"54326","Frente Parlamentar Católica Apostólica Romana",1.02652087647388
"55598","Frente Parlamentar em prol dos Jogos Eletrônicos e Games",1.0180127415452
"54295","Frente Parlamentar Mista da Inovação e Tecnologias em Saúde para Doenças Raras",0.985891626241685
"54316","Frente Parlamentar de Combate ao Câncer Infantil",0.975244019549685
"54391","Frente Parlamentar de Infraestrutura Logística",0.964127719477951
"55594","Frente Parlamentar Mista de Fiscalização, Integridade e Transparência - FIT",0.954852000995043
"55629","Frente Parlamentar em Defesa dos Profissionais do Sistema Socioeducativo",0.92127602768782
"54402","Frente Parlamentar Mista Cristã e em Defesa da Religião",0.918500137520562
"54447","Frente Parlamentar Mista da Aquicultura e Pesca",0.8907744960474
"54353","Frente Parlamentar em Apoio ao Produtor de Leite",0.883616150933004
"54440","Frente Parlamentar Mista em Defesa das Práticas Integrativas e Complementares em Saúde e da Felicidade – Frente Holística",0.870551090473318
"55570","Frente Parlamentar do Desporto Escolar",0.854111502200475
"54497","Frente Parlamentar Mista em Apoio ao Bambu - Frente do Bambu",0.82376524993033
"54452","Frente Parlamentar em Defesa do Secretário Parlamentar e Cargos de Natureza Especiais",0.812144804168161
"54385","Frente Parlamentar Mista em Defesa do Ensino Técnico e Profissionalizante - Frente do Ensino Técnico",0.809869531657161
"54565","Frente Parlamentar do Etanol",0.807435245688041
"55584","Frente Parlamentar Mista da Hotelaria Brasileira",0.796613941893205
"54336","Frente Parlamentar Mista em Prol do Combate às Doenças Cardiovasculares",0.758157567189682
"54453","Frente Parlamentar em Defesa da Segurança nas Escolas",0.756122051749114
