"id_objetosPossiveis","uri_objetosPossiveis","siglaTipo_objetosPossiveis","codTipo_objetosPossiveis","numero_objetosPossiveis","ano_objetosPossiveis","ementa_objetosPossiveis","id_proposicoesAfetadas","uri_proposicoesAfetadas","siglaTipo_proposicoesAfetadas","codTipo_proposicoesAfetadas","numero_proposicoesAfetadas","ano_proposicoesAfetadas","ementa_proposicoesAfetadas","id_votacao"
2387687,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387687","EMP",870,37,0,"Altera a Medida Provisória nº 2.158-35, de 24 de agosto de 2001, a Lei nº 5.768 de 20 de dezembro de 1971, e a Lei nº 13.756 de 12 de dezembro de 2018.",2374400,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2374400","PL",139,3626,2023,"Altera a Medida Provisória nº 2.158-35, de 24 de agosto de 2001, a Lei nº 5.768, de 20 de dezembro de 1971, e a Lei nº 13.756, de 12 de dezembro de 2018.  NOVA EMENTA: Dispõe sobre a modalidade lotérica denominada apostas de quota fixa; altera as Leis nºs 5.768, de 20 de dezembro de 1971, e 13.756, de 12 de dezembro de 2018, e a Medida Provisória nº 2.158-35, de 24 de agosto de 2001; revoga dispositivos do Decreto-Lei nº 204, de 27 de fevereiro de 1967; e dá outras providências","2374400-46"
2387677,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387677","RPD",1000,20,0,"Requerimento de Encerramento da Discussão e do Encaminhamento da Votação - PL 3626/2023",2374400,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2374400","PL",139,3626,2023,"Altera a Medida Provisória nº 2.158-35, de 24 de agosto de 2001, a Lei nº 5.768, de 20 de dezembro de 1971, e a Lei nº 13.756, de 12 de dezembro de 2018.  NOVA EMENTA: Dispõe sobre a modalidade lotérica denominada apostas de quota fixa; altera as Leis nºs 5.768, de 20 de dezembro de 1971, e 13.756, de 12 de dezembro de 2018, e a Medida Provisória nº 2.158-35, de 24 de agosto de 2001; revoga dispositivos do Decreto-Lei nº 204, de 27 de fevereiro de 1967; e dá outras providências","2374400-46"
2387662,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387662","DTQ",1012,4,0,"Destaque de Preferência - PL 3626/2023",2374400,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2374400","PL",139,3626,2023,"Altera a Medida Provisória nº 2.158-35, de 24 de agosto de 2001, a Lei nº 5.768, de 20 de dezembro de 1971, e a Lei nº 13.756, de 12 de dezembro de 2018.  NOVA EMENTA: Dispõe sobre a modalidade lotérica denominada apostas de quota fixa; altera as Leis nºs 5.768, de 20 de dezembro de 1971, e 13.756, de 12 de dezembro de 2018, e a Medida Provisória nº 2.158-35, de 24 de agosto de 2001; revoga dispositivos do Decreto-Lei nº 204, de 27 de fevereiro de 1967; e dá outras providências","2374400-46"
2387674,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387674","RPD",332,19,0,"Requerimento de Votação Nominal-Destaque de Preferência - PL 3626/2023",2374400,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2374400","PL",139,3626,2023,"Altera a Medida Provisória nº 2.158-35, de 24 de agosto de 2001, a Lei nº 5.768, de 20 de dezembro de 1971, e a Lei nº 13.756, de 12 de dezembro de 2018.  NOVA EMENTA: Dispõe sobre a modalidade lotérica denominada apostas de quota fixa; altera as Leis nºs 5.768, de 20 de dezembro de 1971, e 13.756, de 12 de dezembro de 2018, e a Medida Provisória nº 2.158-35, de 24 de agosto de 2001; revoga dispositivos do Decreto-Lei nº 204, de 27 de fevereiro de 1967; e dá outras providências","2374400-46"
2387661,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387661","EMP",870,36,0,"Altera a Medida Provisória nº 2.158-35, de 24 de agosto de 2001, a Lei nº 5.768, de 20 de dezembro de 1971, e a Lei nº 13.756, de 12 de dezembro de 2018.",2374400,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2374400","PL",139,3626,2023,"Altera a Medida Provisória nº 2.158-35, de 24 de agosto de 2001, a Lei nº 5.768, de 20 de dezembro de 1971, e a Lei nº 13.756, de 12 de dezembro de 2018.  NOVA EMENTA: Dispõe sobre a modalidade lotérica denominada apostas de quota fixa; altera as Leis nºs 5.768, de 20 de dezembro de 1971, e 13.756, de 12 de dezembro de 2018, e a Medida Provisória nº 2.158-35, de 24 de agosto de 2001; revoga dispositivos do Decreto-Lei nº 204, de 27 de fevereiro de 1967; e dá outras providências","2374400-46"
2387649,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387649","EMP",870,35,0,"Loterias Federais serem um serviço público.",2374400,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2374400","PL",139,3626,2023,"Altera a Medida Provisória nº 2.158-35, de 24 de agosto de 2001, a Lei nº 5.768, de 20 de dezembro de 1971, e a Lei nº 13.756, de 12 de dezembro de 2018.  NOVA EMENTA: Dispõe sobre a modalidade lotérica denominada apostas de quota fixa; altera as Leis nºs 5.768, de 20 de dezembro de 1971, e 13.756, de 12 de dezembro de 2018, e a Medida Provisória nº 2.158-35, de 24 de agosto de 2001; revoga dispositivos do Decreto-Lei nº 204, de 27 de fevereiro de 1967; e dá outras providências","2374400-46"
2387646,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387646","EMP",870,34,0,"EMENDA DE PLENARIO 3626/23",2374400,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2374400","PL",139,3626,2023,"Altera a Medida Provisória nº 2.158-35, de 24 de agosto de 2001, a Lei nº 5.768, de 20 de dezembro de 1971, e a Lei nº 13.756, de 12 de dezembro de 2018.  NOVA EMENTA: Dispõe sobre a modalidade lotérica denominada apostas de quota fixa; altera as Leis nºs 5.768, de 20 de dezembro de 1971, e 13.756, de 12 de dezembro de 2018, e a Medida Provisória nº 2.158-35, de 24 de agosto de 2001; revoga dispositivos do Decreto-Lei nº 204, de 27 de fevereiro de 1967; e dá outras providências","2374400-46"
2387642,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387642","EMP",870,33,0,"Altera a Medida Provisória nº 2.158-35, de 24 de agosto de 2001, a Lei nº 5.768, de 20 de dezembro de 1971, e a Lei nº 13.756, de 12 de dezembro de 2018.",2374400,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2374400","PL",139,3626,2023,"Altera a Medida Provisória nº 2.158-35, de 24 de agosto de 2001, a Lei nº 5.768, de 20 de dezembro de 1971, e a Lei nº 13.756, de 12 de dezembro de 2018.  NOVA EMENTA: Dispõe sobre a modalidade lotérica denominada apostas de quota fixa; altera as Leis nºs 5.768, de 20 de dezembro de 1971, e 13.756, de 12 de dezembro de 2018, e a Medida Provisória nº 2.158-35, de 24 de agosto de 2001; revoga dispositivos do Decreto-Lei nº 204, de 27 de fevereiro de 1967; e dá outras providências","2374400-46"
2387638,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387638","DTQ",1011,3,0,"Destaque de Emenda - PL 3626/2023",2374400,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2374400","PL",139,3626,2023,"Altera a Medida Provisória nº 2.158-35, de 24 de agosto de 2001, a Lei nº 5.768, de 20 de dezembro de 1971, e a Lei nº 13.756, de 12 de dezembro de 2018.  NOVA EMENTA: Dispõe sobre a modalidade lotérica denominada apostas de quota fixa; altera as Leis nºs 5.768, de 20 de dezembro de 1971, e 13.756, de 12 de dezembro de 2018, e a Medida Provisória nº 2.158-35, de 24 de agosto de 2001; revoga dispositivos do Decreto-Lei nº 204, de 27 de fevereiro de 1967; e dá outras providências","2374400-46"
2387639,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387639","EMP",870,31,0,"Altera a Medida Provisória nº 2.158-35, de 24 de agosto de 2001, a Lei nº 5.768, de 20 de dezembro de 1971, e a Lei nº 13.756, de 12 de dezembro de 2018.",2374400,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2374400","PL",139,3626,2023,"Altera a Medida Provisória nº 2.158-35, de 24 de agosto de 2001, a Lei nº 5.768, de 20 de dezembro de 1971, e a Lei nº 13.756, de 12 de dezembro de 2018.  NOVA EMENTA: Dispõe sobre a modalidade lotérica denominada apostas de quota fixa; altera as Leis nºs 5.768, de 20 de dezembro de 1971, e 13.756, de 12 de dezembro de 2018, e a Medida Provisória nº 2.158-35, de 24 de agosto de 2001; revoga dispositivos do Decreto-Lei nº 204, de 27 de fevereiro de 1967; e dá outras providências","2374400-46"
2387640,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387640","EMP",870,32,0,"Altera a Medida Provisória nº 2.158-35, de 24 de agosto de 2001, a Lei nº 5.768, de 20 de dezembro de 1971, e a Lei nº 13.756, de 12 de dezembro de 2018.",2374400,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2374400","PL",139,3626,2023,"Altera a Medida Provisória nº 2.158-35, de 24 de agosto de 2001, a Lei nº 5.768, de 20 de dezembro de 1971, e a Lei nº 13.756, de 12 de dezembro de 2018.  NOVA EMENTA: Dispõe sobre a modalidade lotérica denominada apostas de quota fixa; altera as Leis nºs 5.768, de 20 de dezembro de 1971, e 13.756, de 12 de dezembro de 2018, e a Medida Provisória nº 2.158-35, de 24 de agosto de 2001; revoga dispositivos do Decreto-Lei nº 204, de 27 de fevereiro de 1967; e dá outras providências","2374400-46"
2387633,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387633","EMP",870,28,0,"Altera a Medida Provisória nº 2.158-35, de 24 de agosto de 2001, a Lei nº 5.768, de 20 de dezembro de 1971, e a Lei nº 13.756, de 12 de dezembro de 2018.",2374400,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2374400","PL",139,3626,2023,"Altera a Medida Provisória nº 2.158-35, de 24 de agosto de 2001, a Lei nº 5.768, de 20 de dezembro de 1971, e a Lei nº 13.756, de 12 de dezembro de 2018.  NOVA EMENTA: Dispõe sobre a modalidade lotérica denominada apostas de quota fixa; altera as Leis nºs 5.768, de 20 de dezembro de 1971, e 13.756, de 12 de dezembro de 2018, e a Medida Provisória nº 2.158-35, de 24 de agosto de 2001; revoga dispositivos do Decreto-Lei nº 204, de 27 de fevereiro de 1967; e dá outras providências","2374400-46"
2387635,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387635","EMP",870,29,0,"Altera a Medida Provisória nº 2.158-35, de 24 de agosto de 2001, a Lei nº 5.768, de 20 de dezembro de 1971, e a Lei nº 13.756, de 12 de dezembro de 2018.",2374400,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2374400","PL",139,3626,2023,"Altera a Medida Provisória nº 2.158-35, de 24 de agosto de 2001, a Lei nº 5.768, de 20 de dezembro de 1971, e a Lei nº 13.756, de 12 de dezembro de 2018.  NOVA EMENTA: Dispõe sobre a modalidade lotérica denominada apostas de quota fixa; altera as Leis nºs 5.768, de 20 de dezembro de 1971, e 13.756, de 12 de dezembro de 2018, e a Medida Provisória nº 2.158-35, de 24 de agosto de 2001; revoga dispositivos do Decreto-Lei nº 204, de 27 de fevereiro de 1967; e dá outras providências","2374400-46"
2387636,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387636","EMP",870,30,0,"Altera a Medida Provisória nº 2.158-35, de 24 de agosto de 2001, a Lei nº 5.768, de 20 de dezembro de 1971, e a Lei nº 13.756, de 12 de dezembro de 2018.",2374400,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2374400","PL",139,3626,2023,"Altera a Medida Provisória nº 2.158-35, de 24 de agosto de 2001, a Lei nº 5.768, de 20 de dezembro de 1971, e a Lei nº 13.756, de 12 de dezembro de 2018.  NOVA EMENTA: Dispõe sobre a modalidade lotérica denominada apostas de quota fixa; altera as Leis nºs 5.768, de 20 de dezembro de 1971, e 13.756, de 12 de dezembro de 2018, e a Medida Provisória nº 2.158-35, de 24 de agosto de 2001; revoga dispositivos do Decreto-Lei nº 204, de 27 de fevereiro de 1967; e dá outras providências","2374400-46"
2387629,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387629","EMP",870,27,0,"Exclui os lotéricos das vedações previstas no art. 29.",2374400,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2374400","PL",139,3626,2023,"Altera a Medida Provisória nº 2.158-35, de 24 de agosto de 2001, a Lei nº 5.768, de 20 de dezembro de 1971, e a Lei nº 13.756, de 12 de dezembro de 2018.  NOVA EMENTA: Dispõe sobre a modalidade lotérica denominada apostas de quota fixa; altera as Leis nºs 5.768, de 20 de dezembro de 1971, e 13.756, de 12 de dezembro de 2018, e a Medida Provisória nº 2.158-35, de 24 de agosto de 2001; revoga dispositivos do Decreto-Lei nº 204, de 27 de fevereiro de 1967; e dá outras providências","2374400-46"
2387625,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387625","DTQ",1011,2,0,"Destaque de Emenda - PL 3626/2023",2374400,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2374400","PL",139,3626,2023,"Altera a Medida Provisória nº 2.158-35, de 24 de agosto de 2001, a Lei nº 5.768, de 20 de dezembro de 1971, e a Lei nº 13.756, de 12 de dezembro de 2018.  NOVA EMENTA: Dispõe sobre a modalidade lotérica denominada apostas de quota fixa; altera as Leis nºs 5.768, de 20 de dezembro de 1971, e 13.756, de 12 de dezembro de 2018, e a Medida Provisória nº 2.158-35, de 24 de agosto de 2001; revoga dispositivos do Decreto-Lei nº 204, de 27 de fevereiro de 1967; e dá outras providências","2374400-46"
2387619,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387619","EMP",870,26,0,"Altera a Medida Provisória nº 2.158-35, de 24 de agosto de 2001, a Lei nº 5.768, de 20 de dezembro de 1971, e a Lei nº 13.756, de 12 de dezembro de 2018.",2374400,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2374400","PL",139,3626,2023,"Altera a Medida Provisória nº 2.158-35, de 24 de agosto de 2001, a Lei nº 5.768, de 20 de dezembro de 1971, e a Lei nº 13.756, de 12 de dezembro de 2018.  NOVA EMENTA: Dispõe sobre a modalidade lotérica denominada apostas de quota fixa; altera as Leis nºs 5.768, de 20 de dezembro de 1971, e 13.756, de 12 de dezembro de 2018, e a Medida Provisória nº 2.158-35, de 24 de agosto de 2001; revoga dispositivos do Decreto-Lei nº 204, de 27 de fevereiro de 1967; e dá outras providências","2374400-46"
2387626,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387626","RPD",332,18,0,"Requerimento de Votação Nominal-Destaque de Emenda - PL 3626/2023",2374400,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2374400","PL",139,3626,2023,"Altera a Medida Provisória nº 2.158-35, de 24 de agosto de 2001, a Lei nº 5.768, de 20 de dezembro de 1971, e a Lei nº 13.756, de 12 de dezembro de 2018.  NOVA EMENTA: Dispõe sobre a modalidade lotérica denominada apostas de quota fixa; altera as Leis nºs 5.768, de 20 de dezembro de 1971, e 13.756, de 12 de dezembro de 2018, e a Medida Provisória nº 2.158-35, de 24 de agosto de 2001; revoga dispositivos do Decreto-Lei nº 204, de 27 de fevereiro de 1967; e dá outras providências","2374400-46"
2387616,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387616","EMP",870,25,0,"Garantir que as apostas de quota fixa que tenham por objeto os eventos de jogo on-line  poderão ser ofertadas em meio virtual e meio físico.",2374400,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2374400","PL",139,3626,2023,"Altera a Medida Provisória nº 2.158-35, de 24 de agosto de 2001, a Lei nº 5.768, de 20 de dezembro de 1971, e a Lei nº 13.756, de 12 de dezembro de 2018.  NOVA EMENTA: Dispõe sobre a modalidade lotérica denominada apostas de quota fixa; altera as Leis nºs 5.768, de 20 de dezembro de 1971, e 13.756, de 12 de dezembro de 2018, e a Medida Provisória nº 2.158-35, de 24 de agosto de 2001; revoga dispositivos do Decreto-Lei nº 204, de 27 de fevereiro de 1967; e dá outras providências","2374400-46"
2387590,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387590","EMP",870,24,0,"A loteria de aposta de quota fixa será explorada, com exclusividade para Unidades Lotéricas Caixa quando a comercialização se der por meio físico, observada a regulamentação do Ministério da Fazenda.",2374400,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2374400","PL",139,3626,2023,"Altera a Medida Provisória nº 2.158-35, de 24 de agosto de 2001, a Lei nº 5.768, de 20 de dezembro de 1971, e a Lei nº 13.756, de 12 de dezembro de 2018.  NOVA EMENTA: Dispõe sobre a modalidade lotérica denominada apostas de quota fixa; altera as Leis nºs 5.768, de 20 de dezembro de 1971, e 13.756, de 12 de dezembro de 2018, e a Medida Provisória nº 2.158-35, de 24 de agosto de 2001; revoga dispositivos do Decreto-Lei nº 204, de 27 de fevereiro de 1967; e dá outras providências","2374400-46"
2387570,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387570","EMP",870,23,0,"Emenda PL 3626/2023",2374400,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2374400","PL",139,3626,2023,"Altera a Medida Provisória nº 2.158-35, de 24 de agosto de 2001, a Lei nº 5.768, de 20 de dezembro de 1971, e a Lei nº 13.756, de 12 de dezembro de 2018.  NOVA EMENTA: Dispõe sobre a modalidade lotérica denominada apostas de quota fixa; altera as Leis nºs 5.768, de 20 de dezembro de 1971, e 13.756, de 12 de dezembro de 2018, e a Medida Provisória nº 2.158-35, de 24 de agosto de 2001; revoga dispositivos do Decreto-Lei nº 204, de 27 de fevereiro de 1967; e dá outras providências","2374400-46"
2387538,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387538","RPD",892,12,0,"Requerimento de Adiamento da Discussão Matéria Urgente - PL 3626/2023",2374400,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2374400","PL",139,3626,2023,"Altera a Medida Provisória nº 2.158-35, de 24 de agosto de 2001, a Lei nº 5.768, de 20 de dezembro de 1971, e a Lei nº 13.756, de 12 de dezembro de 2018.  NOVA EMENTA: Dispõe sobre a modalidade lotérica denominada apostas de quota fixa; altera as Leis nºs 5.768, de 20 de dezembro de 1971, e 13.756, de 12 de dezembro de 2018, e a Medida Provisória nº 2.158-35, de 24 de agosto de 2001; revoga dispositivos do Decreto-Lei nº 204, de 27 de fevereiro de 1967; e dá outras providências","2374400-46"
2387542,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2387542","RPD",467,13,0,"Requerimento de Adiamento da Votação Matéria Urgente - PL 3626/2023",2374400,"https://dadosabertos.camara.leg.br/api/v2/proposicoes/2374400","PL",139,3626,2023,"Altera a Medida Provisória nº 2.158-35, de 24 de agosto de 2001, a Lei nº 5.768, de 20 de dezembro de 1971, e a Lei nº 13.756, de 12 de dezembro de 2018.  NOVA EMENTA: Dispõe sobre a modalidade lotérica denominada apostas de quota fixa; altera as Leis nºs 5.768, de 20 de dezembro de 1971, e 13.756, de 12 de dezembro de 2018, e a Medida Provisória nº 2.158-35, de 24 de agosto de 2001; revoga dispositivos do Decreto-Lei nº 204, de 27 de fevereiro de 1967; e dá outras providências","2374400-46"
